,text
24472,"MAKING A DIAGNOSIS
2
The patient’s symptoms of a unilaterally enlarged, medi -
ally displaced tonsil with uvular deviation to contralateral 
side are sufficient to make the diagnosis of peritonsillar 
abscess."
24473,Y ou arrange for ENT evaluation.
24474,"Have you crossed a diagnostic threshold 
for the leading hypothesis?"
24475,"Have you ruled 
out the active alternatives?"
24476,"Do other tests 
need to be done to exclude the alternative 
diagnoses?"
24477,"Alternative Diagnosis: Epiglottitis
See discussion of epiglottitis in Chapter 33."
24478,"Alternative Diagnosis: Retropharyngeal 
Abscess
See discussion of retropharyngeal abscess in Chapter 33."
24479,"Alternative Diagnosis: Lemierre Syndrome
T extbook Presentation
Lemierre syndrome is a septic thrombophlebitis of the internal jug -
ular vein."
24480,"Typically, presenting symptoms and signs include high 
fevers, rigors, respiratory distress, and neck or throat pain."
24481,"Exami -
nation of the oropharynx may reveal ulceration, pseudomembrane, 
or erythema."
24482,"Tenderness and swelling may be observed overlying 
the jugular vein."
24483,"In some cases, abnormal physical findings may 
be absent."
24484,"Disease Highlights
A. Lemierre syndrome is a rare (3.6 cases/million/year) but 
potentially life-threatening cause of sore throat."
24485,B.
24486,"Approximately 81% of cases are caused by the anaerobic 
gram-negative rod F necrophorum.C."
24487,"Although widespread use of antibiotics in the 1940s led to a 
dramatic decline in its incidence, there recently has been an 
increase."
24488,"D. F necrophorum  is now recognized as an endemic cause of 
pharyngitis in adolescents and young adults."
24489,"The relationship 
between F necrophorum  pharyngitis and Lemierre syndrome is 
not well understood."
24490,"E. Symptoms
1."
24491,"The most common symptoms of Lemierre syndrome are 
nonspecific (such as sore throat, neck tenderness or swelling 
or both, and fever)."
24492,2.
24493,"Some findings seen in Lemierre syndrome that are not 
commonly seen in pharyngitis are dyspnea (23.8%), 
pleuritic chest pain (31.1%), abdominal pain (13.7%), and 
trismus (9.1%)."
24494,F. Septic emboli can arise from the septic thrombophlebitis.
24495,"Potential complications include:
1."
24496,"Lung lesions
a. Septic emboli
b. Infiltrates
c. Lung abscess
d. Pleural effusion
e. Empyema
2."
24497,"Bone and joint
a. Septic arthritis
b. Osteomyelitis
3."
24498,"Liver abscess
4."
24499,"Central nervous system complications
a."
24500,"Brain abscess
b. Meningitis
c. Cavernous sinus thrombosis
G. The symptoms of septic thrombophlebitis and septic emboli 
can mask the initial oropharyngeal symptoms."
24501,"In Lemierre syndrome, symptoms of throm -
bophlebitis and septic emboli can mask the 
initial oropharyngeal symptoms."
24502,"The diagnosis 
should be considered in those patients with 
septic findings consistent with septic emboli."
24503,"Evidence-Based Diagnosis
A."
24504,"A high clinical suspicion is necessary to make the diagnosis of 
Lemierre syndrome, since the signs and symptoms are often 
nonspecific."
24505,"B. Lemierre syndrome should be considered strongly in 
patients with chills, high fever, and unilateral neck swelling."
24506,"Patients may also have antecedent pharyngitis, septic 
pulmonary emboli, and persistent fevers despite antimicrobial 
therapy."
24507,C. It may take 5–8 days to isolate F necrophorum.
24508,"D. The following criteria are accepted as strong evidence for the 
presence of Lemierre syndrome:
1."
24509,"Anaerobic primary infection of the oropharynx
2."
24510,"Subsequent septicemia (with at least 1 positive blood culture)
3."
24511,"Metastatic infection of 1 or more distant site
4."
24512,"Thrombophlebitis of the internal jugular vein
E. CT scan of neck with contrast is the best diagnostic modality."
24513,"Stern_ch30_p521-p530.indd   528 12/07/19   1:58 pmSORE THROAT  / 529
Treatment
A."
24514,"Antibiotics
1."
24515,"F necrophorum  is usually susceptible to beta-lactamase 
resistant beta-lactam antibiotics, clindamycin, 
metronidazole, and chloramphenicol."
24516,2.
24517,"There is variable response to second- and third-generation 
cephalosporins."
24518,"B. Surgical therapy may be needed for patients with abscesses or 
those who do not respond to antibiotic therapy."
24519,"C. The role of anticoagulation in treatment of Lemierre syndrome 
is controversial."
24520,"Due to low incidence of Lemierre syndrome, 
the risks and benefits of anticoagulation have not been 
addressed in controlled studies."
24521,"CASE RESOLUTION
2
Consultation by ENT led to successful needle aspiration 
with drainage of 8 mL of purulent material."
24522,"P eritonsillar 
abscess was the confirmed diagnosis."
24523,"She was able to tol -
erate liquids and oral pain medication after the procedure 
and was discharged home with 14 days of clindamycin 
therapy."
24524,"At follow-up in the ENT clinic 24 hours after needle 
aspiration, she reports improvement in her sore throat and 
no fevers."
24525,"She was advised to complete her 14-day course 
of antibiotics."
24526,"REFERENCES
Aronson MD, Komaroff AL, Pass TM, Ervin CT, Branch WT."
24527,"Heterophile 
antibody in adults with sore throat."
24528,Ann Intern Med.
24529,1982;96:505–8.
24530,Bisno AL.
24531,Acute pharyngitis.
24532,N Engl J Med.
24533,2001;344(3):205–11.
24534,"Brenner BG, Roger M, Routy JP et al."
24535,"High rates of forward transmission events 
after acute/early HIV-1 infection."
24536,J Infect Dis.
24537,2007;195(7):951–9.
24538,"Brook I. Microbiology and management of peritonsillar, retropharyngeal, and 
parapharyngeal abscesses."
24539,J Oral Maxillofacial Surg.
24540,2005;62(12):1545–50.
24541,"Centor RM, Atkinson TP , Ratliff AE et al."
24542,"The clinical presentation of Fusobacterium -
positive and streptococcal-positive pharyngitis in a University Health Clinic: 
a cross-sectional study."
24543,Ann Intern Med.
24544,2015;162:241–7.Choby BA.
24545,Diagnosis and treatment of streptococcal pharyngitis.
24546,"Am Fam 
Physician."
24547,2009;79(5):383–90.
24548,"Chu C, Selwyn PA."
24549,Diagnosis and initial management of acute HIV infection.
24550,Am Fam Physician.
24551,2010;81(10):1239–44.
24552,Ebell MH.
24553,Epstein-Barr virus infectious mononucleosis.
24554,Am Fam Physician.
24555,2004;70(7):1279–87.
24556,"Ebell MH, Smith MA, Barry HC, Ives K, Carey M. The rational clinical examination."
24557,Does this patient have strep throat?
24558,JAMA.
24559,2000;284(22):2912–8.
24560,"Ebell MH, Call M, Shinholser J, Gardner J."
24561,"Does this patient have infectious 
mononucleosis?"
24562,The Rational Clinical Examination Systematic Review.
24563,JAMA.
24564,2016;315(14):1502–9.
24565,"Fox JW, Cohen DM, Marcon MJ, Cotton WH, Bonsu BK."
24566,"Performance of 
rapid streptococcal antigen testing varies by personnel."
24567,J Clin Microbiol.
24568,2006;44(11):3918–22.
24569,Galioto NJ.
24570,Peritonsillar abscess.
24571,Am Fam Physician.
24572,2008;77(2):199–202.
24573,"Hollingsworth TD, Anderson RM, Fraser C. HIV-1 transmission, by stage of 
infection."
24574,J Infect Dis.
24575,2008;198(5):687–93.
24576,"Johnson RF , Stewart MG, Wright CC."
24577,"An evidence-based review of the treatment 
of peritonsillar abscess."
24578,Otolaryngol Head Neck Surg.
24579,2003;128(3):332–43.
24580,"Kociolek LK, Shulman ST."
24581,In the clinic.
24582,Pharyngitis.
24583,Ann Intern Med.
24584,"2012 
Sep 4;157(5):ITC3-1– ITC3-16."
24585,"McIsaac WJ, Goel V, To T, Low DE."
24586,"The validity of a sore throat score in family 
practice."
24587,CMAJ.
24588,2000;163(7):811–5.
24589,Panel on Antiretroviral Guidelines for Adults and Adolescents.
24590,"Guidelines for 
the Use of Antiretroviral Agents in Adults and Adolescents Living with 
HIV."
24591,Department of Health and Human Services.
24592,"Available at http://
www.aidsinfo.nih.gov/ContentFiles/AdultandAdolescentGL.pdf."
24593,"Accessed 
October 29, 2018."
24594,"Perlmutter BL, Glaser JB, Oyugi SO."
24595,"How to recognize and treat acute HIV 
syndrome."
24596,Am Fam Physician.
24597,"1999;60(2):535–42, 545–6."
24598,"Powell J, Wilson JA."
24599,An evidence based review of peritonsillar abscess.
24600,Clin Otolaryngol.
24601,2012;37:136–45.
24602,"Renn CN, Straff W, Dorfmüller A, Al-Masaoudi T, Merk HF , Sachs B. Amoxicillin-
induced exanthema in young adults with infectious mononucleosis: 
demonstration of drug-specific lymphocyte reactivity."
24603,Br J Dermatol.
24604,2002;147(6):1166–70.
24605,"Shulman ST, Bisno AL, Clegg HW et al."
24606,"Clinical practice guideline for the 
diagnosis and management of group A streptococcal pharyngitis: 2012 
update by the Infectious Diseases Society of America."
24607,Clin Infect Dis.
24608,2012;55(10):1279–82.
24609,"Spinks A, Glasziou PP , Del Mar CB."
24610,Antibiotics for sore throat.
24611,"Cochrane Database 
Syst Rev."
24612,2013 Nov 5;(11):CD000023.
24613,"Vincent MT, Celestin N, Hussain AN."
24614,Pharyngitis.
24615,Am Fam Physician.
24616,2004;69(6):1465–70.
24617,"Wood E, Kerr T, Rowell G et al."
24618,Does this patient have early HIV infection?
24619,The Rational Clinical Examination Systematic Review.
24620,JAMA.
24621,2014;312(3):278–85.
24622,"Stern_ch30_p521-p530.indd   529 12/07/19   1:58 pmStern_ch30_p521-p530.indd   530 12/07/19   1:58 pmThis page intentionally left blank ?531
31
CHIEF COMPLAINT
PATIENT 1
Mr. M is a 23-year-old medical student who lost conscious -
ness this morning after entering his anatomy lab for the 
first time."
24623,He is quite alarmed (and embarrassed).
24624,"What is the differential diagnosis of transient 
loss of consciousness?"
24625,"How would you frame 
the differential?"
24626,"CONSTRUCTING A DIFFERENTIAL DIAGNOSIS
T ransient loss of consciousness may be caused by trauma, intox -
ication, seizures, hypoglycemia, subarachnoid hemorrhage, cere -
brovascular disease (involving the brainstem), or syncope."
24627,"Although 
syncope is often incorrectly assumed to be synonymous with tran -
sient loss of consciousness, syncope actually refers to that subset  of 
patients with transient loss of consciousness due to transient global 
cerebral hypoperfusion , which in turn is virtually always caused 
by transient profound hypotension."
24628,"Therefore, the first pivotal 
step in the evaluation of patients with transient loss of consciousness 
is to distinguish syncope from nonsyncopal causes of transient loss of 
consciousness ."
24629,"Three critical characteristics help distinguish patients 
with syncope: Syncope is (1) abrupt in onset, (2) brief in duration, 
and (3) recovery is complete and spontaneous (Figure 31-1)."
24630,"The 
explanation for this is straightforward; because syncope is due to 
transient global cerebral hypoperfusion, the loss of consciousness is 
abrupt."
24631,"Furthermore, restoration of blood flow must occur quickly 
or the patient would die rather than present with syncope."
24632,"There -
fore, syncope is brief."
24633,"Finally, when blood flow is restored, sponta -
neous recovery occurs promptly."
24634,"Patients with other features (eg, a 
prolonged recovery period) should be evaluated for nonsyncopal 
causes that may masquerade as syncope (eg, seizures, hypoglyce -
mia)."
24635,"A useful question is to ask the patient what is the next thing 
the patient remembers after losing consciousness."
24636,"Any significant 
persistence of confusion beyond a minute or two is critical because 
this would suggest a nonsyncopal etiology of the transient loss of 
consciousness (such as a postictal period from a seizure)."
24637,"The second pivotal step in patients with syncope identifies the 
likely category of their syncope: reflex, orthostatic,  or cardiac syncope  
(Figure 31-2)."
24638,"This narrows the differential diagnosis, since each 
of these categories is associated with specific underlying diseases."
24639,"Importantly, this key step also helps identify patients with car -
diac syncope who are at a substantially increased risk for sudden 
death."
24640,"Sudden death may occur if the underlying cardiac process 
that caused the syncope (arrhythmias or obstruction [eg, aortic 
stenosis]) is prolonged rather than brief.Patients with syncope should be carefully 
evaluated to determine if they have cardiac 
syncope and are at increased risk for sudden 
cardiac death."
24641,"The evaluation of all syncopal  patients must include a thor -
ough history, physical exam, and ECG."
24642,"A detailed history of 
the event is critical and includes a description of the setting 
(prolonged standing, warm environment), prior volume loss 
(vomiting, diarrhea, melena, rectal bleeding), exactly what the 
patient was doing (exerting themselves), and the position they 
were in just prior to their syncopal event (standing, sitting, 
supine)."
